OBJECTID,Geo_UID,Grid_Num,longitude,latitude,Baseline,F_2050,F_2080,Temp_Exposure,Temp_Exposure_2080,Shape_Length,Shape_Area,Temp_Mid,Temp_Late,Shape__Area,Shape__Length
1,33.6875-118.125,437,-118.125,33.6875,88.0547,4.56,7.28,Low,Low,0.04813889,3.397725e-05,92.615,95.335,506377.16015625,5828.51655968941
2,33.6875-118.1875,413,-118.1875,33.6875,88.052,4.48,7.2,Low,Low,0.05241306,2.556324e-05,92.532,95.252,380947.0390625,6472.32164143935
3,33.6875-118.25,389,-118.25,33.6875,87.35,4.36,7.06,Low,Low,0.3355204,0.0004126415,91.71,94.41,6149175.1015625,40519.2059271632
4,33.6875-118.3125,365,-118.3125,33.6875,85.4807,4.13,6.94,Low,Low,0.4599186,0.001902446,89.611,92.421,28347557.125,56315.667081452
5,33.6875-118.375,341,-118.375,33.6875,83.5907,4.06,6.85,Low,Low,0.1901327,0.001460774,87.651,90.441,21767747.8945313,22769.9345082544
6,33.6875-118.4375,317,-118.4375,33.6875,84.326,4.01,6.81,Low,Low,0.1041966,0.0003702899,88.336,91.136,5518394.359375,12285.5734060507
7,33.75-118.125,438,-118.125,33.75,90.2867,4.71,7.4,Low,Low,0.3432862,0.002015336,94.997,97.687,30048513.3984375,41933.4370937422
8,33.75-118.1875,414,-118.1875,33.75,89.96,4.67,7.34,Low,Low,0.3276723,0.003340212,94.63,97.3,49802206.3632813,39913.29145078
9,33.75-118.25,390,-118.25,33.75,87.854,4.43,7.13,Low,Low,0.5665026,0.003487586,92.284,94.984,51998257.5664063,68664.928054684
10,33.75-118.3125,366,-118.3125,33.75,85.4807,4.1,6.95,Low,Low,0.4202926,0.003698793,89.581,92.431,55146350.96875,51543.5656625735
11,33.75-118.375,342,-118.375,33.75,83.624,4.02,6.85,Low,Low,0.25,0.00390625,87.644,90.474,58238768.625,30656.2962341906
12,33.75-118.4375,318,-118.4375,33.75,82.832,4.03,6.87,Low,Low,0.2208237,0.002388817,86.862,89.702,35613695.7148438,27123.3497781684
13,33.8125-118.0625,463,-118.0625,33.8125,91.202,4.89,7.65,Low,Low,0.1862627,0.0006974042,96.092,98.852,10407669.3671875,22653.562973518
14,33.8125-118.125,439,-118.125,33.8125,90.266,4.84,7.6,Low,Low,0.2447537,0.003842222,95.106,97.866,57326426.5664063,30015.1337625741
15,33.8125-118.1875,415,-118.1875,33.8125,89.384,4.67,7.42,Low,Low,0.25,0.00390625,94.054,96.804,58281229.2578125,30668.5064196884
16,33.8125-118.25,391,-118.25,33.8125,87.512,4.51,7.26,Low,Low,0.25,0.00390625,92.022,94.772,58281027.625,30668.4484607026
17,33.8125-118.3125,367,-118.3125,33.8125,85.3187,4.17,7.08,Low,Low,0.25,0.00390625,89.489,92.399,58281341.3945313,30668.5235667553
18,33.8125-118.375,343,-118.375,33.8125,84.6887,4.13,7,Low,Low,0.25,0.00390625,88.819,91.689,58281550.9726563,30668.5838136557
19,33.8125-118.4375,319,-118.4375,33.8125,83.12,4.11,7.06,Low,Low,0.2143429,0.001342578,87.23,90.18,20032525.8046875,26922.0075624459
20,33.875-118,488,-118,33.875,92.1227,5.04,7.89,Medium,Medium,0.1455868,0.0009636722,97.163,100.013,14390400.7617188,18455.2144304594
21,33.875-118.0625,464,-118.0625,33.875,93.092,5.02,7.82,Medium,Medium,0.2500958,0.003818576,98.112,100.912,57015509.5859375,30690.0021603247
22,33.875-118.125,440,-118.125,33.875,92.5367,5.01,7.8,Medium,Medium,0.25,0.00390625,97.547,100.337,58323960.1796875,30680.7980166052
23,33.875-118.1875,416,-118.1875,33.875,90.554,4.81,7.63,Low,Low,0.25,0.00390625,95.364,98.184,58323757.4179688,30680.739771744
24,33.875-118.25,392,-118.25,33.875,86.846,4.67,7.59,Low,Low,0.25,0.00390625,91.516,94.436,58323555.484375,30680.6817271769
25,33.875-118.3125,368,-118.3125,33.875,84.83,4.28,7.31,Low,Low,0.25,0.00390625,89.11,92.14,58324255.453125,30680.8489194827
26,33.875-118.375,344,-118.375,33.875,82.8707,4.22,7.25,Low,Low,0.25,0.00390625,87.091,90.121,58324465.34375,30680.9092555798
27,33.875-118.4375,320,-118.4375,33.875,82.382,4.2,7.18,Low,Low,0.2303032,0.003070567,86.582,89.562,45848796.3125,28373.4650849092
28,33.875-118.5,296,-118.5,33.875,81.716,4.27,7.19,Low,Low,0.01494987,7.834118e-06,85.986,88.906,117012.78125,1919.53896104594
29,33.9375-117.8125,561,-117.8125,33.9375,92.444,5.43,8.29,Medium,Medium,0.178982,0.0009397132,97.874,100.734,14041869.765625,22239.551017368
30,33.9375-117.875,537,-117.875,33.9375,92.588,5.2,8.07,Medium,Medium,0.2324961,0.003336313,97.788,100.658,49853974.109375,28345.5507393296
31,33.9375-117.9375,513,-117.9375,33.9375,93.4187,5.18,8.02,Medium,Medium,0.2353105,0.003364997,98.599,101.439,50282478.8632813,28723.7617245244
32,33.9375-118,489,-118,33.9375,94.154,5.22,8.04,Medium,Medium,0.2499593,0.003571907,99.374,102.194,53373170.8398438,30688.0301202592
33,33.9375-118.0625,465,-118.0625,33.9375,94.28,5.2,7.96,Medium,Medium,0.25,0.00390625,99.48,102.24,58366821.875,30693.1273580271
34,33.9375-118.125,441,-118.125,33.9375,94.9127,5.19,7.94,Medium,Medium,0.25,0.00390625,100.103,102.853,58366620.5,30693.0694282968
35,33.9375-118.1875,417,-118.1875,33.9375,94.4987,5.09,7.75,Medium,Medium,0.25,0.00390625,99.589,102.249,58366417.4296875,30693.0110985817
36,33.9375-118.25,393,-118.25,33.9375,89.672,4.86,7.77,Low,Medium,0.25,0.00390625,94.532,97.442,58366215.2226563,30692.9529695859
37,33.9375-118.3125,369,-118.3125,33.9375,86.8154,4.52,7.38,Low,Low,0.25,0.00390625,91.335,94.195,58367301.9492188,30693.2122471418
38,33.9375-118.375,345,-118.375,33.9375,83.246,4.29,7.37,Low,Low,0.25,0.00390625,87.536,90.616,58367512.1445313,30693.2726724971
39,33.9375-118.4375,321,-118.4375,33.9375,83.3207,4.26,7.31,Low,Low,0.25,0.00390625,87.581,90.631,58367722.359375,30693.3330989699
40,33.9375-118.5,297,-118.5,33.9375,80.348,4.36,7.33,Low,Low,0.354188,0.001381598,84.708,87.678,20646672.484375,42931.8248739626
41,34-117.75,586,-117.75,34,96.206,5.53,8.24,Medium,Medium,0.1370481,0.00105434,101.736,104.446,15767877.2226563,17170.1121670581
42,34-117.8125,562,-117.8125,34,95.306,5.45,8.15,Medium,Medium,0.2511577,0.003425944,100.756,103.456,51230710.0546875,30898.8335964773
43,34-117.875,538,-117.875,34,95.108,5.41,8.2,Medium,Medium,0.25,0.00390625,100.518,103.308,58410887.6640625,30705.770792263
44,34-117.9375,514,-117.9375,34,95.1674,5.39,8.23,Medium,Medium,0.25,0.00390625,100.557,103.397,58410795.6914063,30705.7443558211
45,34-118,490,-118,34,96.44,5.3,8,Medium,Medium,0.25,0.00390625,101.74,104.44,58410703.7304688,30705.7179188908
46,34-118.0625,466,-118.0625,34,94.982,5.39,8.18,Medium,Medium,0.25,0.00390625,100.372,103.162,58410236.8046875,30705.6073099803
47,34-118.125,442,-118.125,34,95.126,5.26,8.03,Medium,Medium,0.25,0.00390625,100.386,103.156,58410354.9101563,30705.641222808
48,34-118.1875,418,-118.1875,34,94.154,5.28,8.04,Medium,Medium,0.25,0.00390625,99.434,102.194,58410471.34375,30705.6747330753
49,34-118.25,394,-118.25,34,91.4747,5.23,8.03,Medium,Medium,0.25,0.00390625,96.705,99.505,58410588.6054688,30705.7084414609
50,34-118.3125,370,-118.3125,34,88.808,4.93,7.86,Medium,Medium,0.25,0.00390625,93.738,96.668,58411650.5195313,30705.9603991438
51,34-118.375,346,-118.375,34,85.8767,4.49,7.48,Low,Low,0.25,0.00390625,90.367,93.357,58411491.7890625,30705.9147676065
52,34-118.4375,322,-118.4375,34,84.326,4.42,7.46,Low,Low,0.25,0.00390625,88.746,91.786,58411333.0195313,30705.8691295724
53,34-118.5,298,-118.5,34,81.2507,4.49,7.53,Low,Low,0.2435789,0.003840789,85.741,88.781,57432639.8320313,29920.283725759
54,34-118.5625,274,-118.5625,34,81.9194,4.62,7.59,Low,Low,0.2087684,0.002018441,86.539,89.509,30186663.4375,25374.238034615
55,34-118.625,250,-118.625,34,83.4647,4.81,7.72,Low,Medium,0.1746435,0.001472051,88.275,91.185,22016613.4765625,20642.1226817651
56,34-118.6875,226,-118.6875,34,85.874,4.97,7.75,Medium,Medium,0.1852776,0.001600148,90.844,93.624,23932186.5195313,22078.9988015129
57,34-118.75,202,-118.75,34,86.648,4.97,7.69,Medium,Low,0.1891617,0.001916669,91.618,94.338,28665340.3984375,22567.8360180983
58,34-118.8125,178,-118.8125,34,86.792,4.95,7.68,Medium,Low,0.2304397,0.002796514,91.742,94.472,41820183.6054688,28265.7075298511
59,34-118.875,154,-118.875,34,85.442,4.73,7.41,Low,Low,0.2170347,0.002241508,90.172,92.852,33522047.2421875,26492.6210863239
60,34-118.9375,130,-118.9375,34,84.3467,4.67,7.35,Low,Low,0.1724408,0.001307578,89.017,91.697,19556955.6835938,20345.696970239
61,34-119,106,-119,34,84.9767,4.49,7.2,Low,Low,0.04922769,0.0001108585,89.467,92.177,1658090.8515625,6336.10987143598
62,34.0625-117.75,587,-117.75,34.0625,95.4707,5.47,8.15,Medium,Medium,0.2197421,0.002799309,100.941,103.621,41890842.9296875,27255.3605457561
63,34.0625-117.8125,563,-117.8125,34.0625,95.576,5.37,8.1,Medium,Medium,0.25,0.00390625,100.946,103.676,58454126.4140625,30718.1975851627
64,34.0625-117.875,539,-117.875,34.0625,96.512,5.21,7.9,Medium,Medium,0.25,0.00390625,101.722,104.412,58454034.3125,30718.1711111936
65,34.0625-117.9375,515,-117.9375,34.0625,97.646,5.38,8.06,Medium,Medium,0.25,0.00390625,103.026,105.706,58453942.21875,30718.1446354769
66,34.0625-118,491,-118,34.0625,97.808,5.44,8.14,Medium,Medium,0.25,0.00390625,103.248,105.948,58453850.1015625,30718.1181597096
67,34.0625-118.0625,467,-118.0625,34.0625,97.196,5.48,8.21,Medium,Medium,0.25,0.00390625,102.676,105.406,58453505.9023438,30718.0368502598
68,34.0625-118.125,443,-118.125,34.0625,96.224,5.59,8.44,Medium,Medium,0.25,0.00390625,101.814,104.664,58453624.2070313,30718.0708157846
69,34.0625-118.1875,419,-118.1875,34.0625,95.3447,5.41,8.21,Medium,Medium,0.25,0.00390625,100.755,103.555,58453740.8164063,30718.1043810926
70,34.0625-118.25,395,-118.25,34.0625,92.516,5.35,8.16,Medium,Medium,0.25,0.00390625,97.866,100.676,58453858.2773438,30718.1381477669
71,34.0625-118.3125,371,-118.3125,34.0625,91.112,5.31,8.13,Medium,Medium,0.25,0.00390625,96.422,99.242,58454532.3242188,30718.2975785529
72,34.0625-118.375,347,-118.375,34.0625,87.944,5,7.83,Medium,Medium,0.25,0.00390625,92.944,95.774,58454373.296875,30718.2518666914
73,34.0625-118.4375,323,-118.4375,34.0625,84.5807,4.79,7.73,Low,Medium,0.25,0.00390625,89.371,92.311,58454214.2734375,30718.2061543439
74,34.0625-118.5,299,-118.5,34.0625,84.002,4.81,7.68,Low,Low,0.25,0.00390625,88.812,91.682,58454055.21875,30718.1604366039
75,34.0625-118.5625,275,-118.5625,34.0625,85.838,5.18,7.93,Medium,Medium,0.25,0.00390625,91.018,93.768,58453227.7734375,30717.9604364704
76,34.0625-118.625,251,-118.625,34.0625,89.3327,5.43,8.11,Medium,Medium,0.25,0.00390625,94.763,97.443,58453263.4492188,30717.9707298174
77,34.0625-118.6875,227,-118.6875,34.0625,88.016,5.33,8.01,Medium,Medium,0.25,0.00390625,93.346,96.026,58453299.9414063,30717.9812234007
78,34.0625-118.75,203,-118.75,34.0625,88.916,5.21,7.87,Medium,Medium,0.25,0.00390625,94.126,96.786,58453336.4453125,30717.9917164958
79,34.0625-118.8125,179,-118.8125,34.0625,85.73,5.19,7.98,Medium,Medium,0.25,0.00390625,90.92,93.71,58453331.8632813,30717.9906697857
80,34.0625-118.875,155,-118.875,34.0625,83.192,4.95,7.63,Medium,Low,0.2431056,0.0038311,88.142,90.822,57328379.9765625,29852.7843631007
81,34.0625-118.9375,131,-118.9375,34.0625,82.31,4.73,7.44,Low,Low,0.2032258,0.002105601,87.04,89.75,31503604.6015625,24676.3660783101
82,34.0625-119,107,-119,34.0625,83.75,4.7,7.32,Low,Low,0.03600689,5.611673e-05,88.45,91.07,839485.43359375,4652.55809388516
83,34.125-117.6875,612,-117.6875,34.125,92.7707,5.47,8.24,Medium,Medium,0.1199861,0.0004143164,98.241,101.011,6205493.9375,15683.0297444347
84,34.125-117.75,588,-117.75,34.125,91.22,5.48,8.23,Medium,Medium,0.2462318,0.003879447,96.7,99.45,58095650.3398438,30294.3241081323
85,34.125-117.8125,564,-117.8125,34.125,93.1487,5.32,8.06,Medium,Medium,0.25,0.00390625,98.469,101.209,58497407.3984375,30730.6364994964
86,34.125-117.875,540,-117.875,34.125,94.91,5.37,8.09,Medium,Medium,0.25,0.00390625,100.28,103,58497315.1757813,30730.6099881017
87,34.125-117.9375,516,-117.9375,34.125,96.656,5.45,8.14,Medium,Medium,0.25,0.00390625,102.106,104.796,58497222.9296875,30730.583473054
88,34.125-118,492,-118,34.125,96.692,5.45,8.07,Medium,Medium,0.25,0.00390625,102.142,104.762,58497130.6875,30730.5569581236
89,34.125-118.0625,468,-118.0625,34.125,98.096,5.41,8.07,Medium,Medium,0.25,0.00390625,103.506,106.166,58496909.390625,30730.504947548
90,34.125-118.125,444,-118.125,34.125,96.8954,5.44,8.1,Medium,Medium,0.25,0.00390625,102.335,104.995,58497027.8632813,30730.5389632307
91,34.125-118.1875,420,-118.1875,34.125,95.882,5.44,8.11,Medium,Medium,0.25,0.00390625,101.322,103.992,58497144.6640625,30730.572578709
92,34.125-118.25,396,-118.25,34.125,93.812,5.55,8.35,Medium,Medium,0.25,0.00390625,99.362,102.162,58497262.3007813,30730.6063957058
93,34.125-118.3125,372,-118.3125,34.125,92.822,5.54,8.29,Medium,Medium,0.25,0.00390625,98.362,101.112,58497547.859375,30730.6732922249
94,34.125-118.375,348,-118.375,34.125,92.93,5.68,8.44,Medium,Medium,0.25,0.00390625,98.61,101.37,58497388.5898438,30730.6275126508
95,34.125-118.4375,324,-118.4375,34.125,92.5907,5.65,8.39,Medium,Medium,0.25,0.00390625,98.241,100.981,58497229.3398438,30730.5817334831
96,34.125-118.5,300,-118.5,34.125,91.562,5.66,8.42,Medium,Medium,0.25,0.00390625,97.222,99.982,58497070.0703125,30730.5359521095
97,34.125-118.5625,276,-118.5625,34.125,98.456,6.06,8.61,High,High,0.25,0.00390625,104.516,107.066,58496511.2890625,30730.3999900958
98,34.125-118.625,252,-118.625,34.125,99.734,6.13,8.59,High,Medium,0.25,0.00390625,105.864,108.324,58496546.9960938,30730.410298941
99,34.125-118.6875,228,-118.6875,34.125,94.964,5.82,8.36,High,Medium,0.2502878,0.003535616,100.784,103.324,52944868.4140625,30768.7580934976
100,34.125-118.75,204,-118.75,34.125,92.2847,5.64,8.25,Medium,Medium,0.211529,0.002703449,97.925,100.535,40479891.8710938,25554.4928403656
101,34.125-118.8125,180,-118.8125,34.125,88.826,5.44,8.14,Medium,Medium,0.2008702,0.002526924,94.266,96.966,37836171.9140625,24213.2550784161
102,34.125-118.875,156,-118.875,34.125,85.838,5.06,7.86,Medium,Medium,0.1305772,0.0006736711,90.898,93.698,10085719.5859375,15575.4630959213
103,34.1875-117.6875,613,-117.6875,34.1875,85.712,5.08,7.58,Medium,Low,0.1740019,0.001456962,90.792,93.292,21835316.4453125,22245.1482464921
104,34.1875-117.75,589,-117.75,34.1875,88.5461,5.18,7.72,Medium,Medium,0.25,0.00390625,93.726,96.266,58540183.734375,30742.9606045088
105,34.1875-117.8125,565,-117.8125,34.1875,92.7887,5.14,7.7,Medium,Low,0.25,0.00390625,97.929,100.489,58540822.1054688,30743.1138316997
106,34.1875-117.875,541,-117.875,34.1875,93.956,5.13,7.74,Medium,Medium,0.25,0.00390625,99.086,101.696,58540729.7734375,30743.0872871496
107,34.1875-117.9375,517,-117.9375,34.1875,92.444,5.43,8.13,Medium,Medium,0.25,0.00390625,97.874,100.574,58540637.4023438,30743.0607358572
108,34.1875-118,493,-118,34.1875,91.1741,5.34,7.93,Medium,Medium,0.25,0.00390625,96.514,99.104,58540545.0351563,30743.0341839725
109,34.1875-118.0625,469,-118.0625,34.1875,94.1,5.21,7.72,Medium,Medium,0.25,0.00390625,99.31,101.82,58540446.8242188,30743.0114742811
110,34.1875-118.125,445,-118.125,34.1875,92.786,5.15,7.65,Medium,Low,0.25,0.00390625,97.936,100.436,58540565.4882813,30743.0455411251
111,34.1875-118.1875,421,-118.1875,34.1875,94.0847,5.37,8.04,Medium,Medium,0.25,0.00390625,99.455,102.125,58540682.4492188,30743.0792079388
112,34.1875-118.25,397,-118.25,34.1875,93.74,5.53,8.28,Medium,Medium,0.25,0.00390625,99.27,102.02,58540800.2617188,30743.1130744157
113,34.1875-118.3125,373,-118.3125,34.1875,92.048,5.74,8.63,Medium,High,0.25,0.00390625,97.788,100.678,58540696.7578125,30743.0874375827
114,34.1875-118.375,349,-118.375,34.1875,94.8407,6.01,8.9,High,High,0.25,0.00390625,100.851,103.741,58540537.2734375,30743.04159058
115,34.1875-118.4375,325,-118.4375,34.1875,95.216,5.95,8.84,High,High,0.25,0.00390625,101.166,104.056,58540377.78125,30742.9957440777
116,34.1875-118.5,301,-118.5,34.1875,94.226,5.9,8.72,High,High,0.25,0.00390625,100.126,102.946,58540218.2890625,30742.9498978635
117,34.1875-118.5625,277,-118.5625,34.1875,97.4327,6.02,8.69,High,High,0.25,0.00390625,103.453,106.123,58539928.5585938,30742.8779738428
118,34.1875-118.625,253,-118.625,34.1875,98.366,6.05,8.61,High,High,0.25,0.00390625,104.416,106.976,58539964.3242188,30742.8882984437
119,34.1875-118.6875,229,-118.6875,34.1875,94.91,5.92,8.52,High,Medium,0.2110135,0.002340315,100.83,103.43,35070909.15625,26401.8234737298
120,34.25-117.6875,614,-117.6875,34.25,79.0187,5.02,7.57,Medium,Low,0.1967212,0.002353233,84.039,86.589,35292350.8632813,24799.4271628365
121,34.25-117.75,590,-117.75,34.25,87.404,5.03,7.5,Medium,Low,0.25,0.00390625,92.434,94.904,58582565.6796875,30755.1438346979
122,34.25-117.8125,566,-117.8125,34.25,87.584,5.13,7.7,Medium,Low,0.25,0.00390625,92.714,95.284,58583154.5117188,30755.2829764225
123,34.25-117.875,542,-117.875,34.25,90.248,5.03,7.54,Medium,Low,0.25,0.00390625,95.278,97.788,58583245.3046875,30755.3090736446
124,34.25-117.9375,518,-117.9375,34.25,91.184,5.11,7.63,Medium,Low,0.25,0.00390625,96.294,98.814,58583336.0742188,30755.335168407
125,34.25-118,494,-118,34.25,89.06,5.15,7.67,Medium,Low,0.25,0.00390625,94.21,96.73,58583426.8476563,30755.3612632467
126,34.25-118.0625,470,-118.0625,34.25,88.6847,5.14,7.68,Medium,Low,0.25,0.00390625,93.825,96.365,58583477.46875,30755.3776541003
127,34.25-118.125,446,-118.125,34.25,88.304,5.34,7.99,Medium,Medium,0.25,0.00390625,93.644,96.294,58583562.3984375,30755.4020277771
128,34.25-118.1875,422,-118.1875,34.25,89.276,5.46,8.15,Medium,Medium,0.25,0.00390625,94.736,97.426,58583645.6484375,30755.4260010569
129,34.25-118.25,398,-118.25,34.25,89.8727,5.56,8.34,Medium,Medium,0.25,0.00390625,95.433,98.213,58583729.734375,30755.4501731539
130,34.25-118.3125,374,-118.3125,34.25,90.518,5.74,8.64,Medium,High,0.25,0.00390625,96.258,99.158,58583483.0234375,30755.3922200483
131,34.25-118.375,350,-118.375,34.25,92.5367,6.02,8.91,High,High,0.25,0.00390625,98.557,101.447,58583424.84375,30755.375498427
132,34.25-118.4375,326,-118.4375,34.25,94.406,6.08,9.02,High,High,0.25,0.00390625,100.486,103.426,58583366.6757813,30755.3587772864
133,34.25-118.5,302,-118.5,34.25,94.3727,6.13,9.14,High,High,0.25,0.00390625,100.503,103.513,58583308.5,30755.3420560248
134,34.25-118.5625,278,-118.5625,34.25,94.6454,6.07,8.94,High,High,0.25,0.00390625,100.715,103.585,58583213.1367188,30755.3188772861
135,34.25-118.625,254,-118.625,34.25,94.9487,6.12,8.85,High,High,0.25,0.00390625,101.069,103.799,58583249.3164063,30755.3293203271
136,34.25-118.6875,230,-118.6875,34.25,93.7787,6.08,8.77,High,High,0.1572772,0.0007260455,99.859,102.549,10889498.6875,20385.4632504688
137,34.3125-117.6875,615,-117.6875,34.3125,82.22,5.17,7.64,Medium,Low,0.19849,0.002290034,87.39,89.86,34369332.8710938,25029.6222408996
138,34.3125-117.75,591,-117.75,34.3125,86.4707,4.96,7.4,Medium,Low,0.25,0.00390625,91.431,93.871,58626274.2460938,30767.7043675217
139,34.3125-117.8125,567,-117.8125,34.3125,81.716,4.87,7.3,Low,Low,0.25,0.00390625,86.586,89.016,58626717.7421875,30767.8089079783
140,34.3125-117.875,543,-117.875,34.3125,84.884,4.8,7.18,Low,Low,0.25,0.00390625,89.684,92.064,58626808.6523438,30767.8350425465
141,34.3125-117.9375,519,-117.9375,34.3125,84.9047,4.86,7.31,Low,Low,0.25,0.00390625,89.765,92.215,58626899.5664063,30767.8611759909
142,34.3125-118,495,-118,34.3125,85.064,4.88,7.34,Low,Low,0.25,0.00390625,89.944,92.404,58626990.4765625,30767.8873095117
143,34.3125-118.0625,471,-118.0625,34.3125,87.5867,4.89,7.32,Low,Low,0.25,0.00390625,92.477,94.907,58627066.2773438,30767.9096902329
144,34.3125-118.125,447,-118.125,34.3125,90.1787,4.93,7.37,Medium,Low,0.25,0.00390625,95.109,97.549,58627151.3398438,30767.9340998234
145,34.3125-118.1875,423,-118.1875,34.3125,88.7567,5.39,8.08,Medium,Medium,0.25,0.00390625,94.147,96.837,58627234.7148438,30767.9581090173
146,34.3125-118.25,399,-118.25,34.3125,85.3187,5.6,8.39,Medium,Medium,0.25,0.00390625,90.919,93.709,58627318.921875,30767.9823170782
147,34.3125-118.3125,375,-118.3125,34.3125,88.2887,5.9,8.71,High,High,0.25,0.00390625,94.189,96.999,58627107.671875,30767.9328302098
148,34.3125-118.375,351,-118.375,34.3125,91.904,6.13,8.98,High,High,0.25,0.00390625,98.034,100.884,58627049.421875,30767.9160842046
149,34.3125-118.4375,327,-118.4375,34.3125,90.914,6.11,8.97,High,High,0.25,0.00390625,97.024,99.884,58626991.15625,30767.8993382228
150,34.3125-118.5,303,-118.5,34.3125,91.562,6.24,9.29,High,High,0.25,0.00390625,97.802,100.852,58626932.90625,30767.8825922355
151,34.3125-118.5625,279,-118.5625,34.3125,92.912,6.23,9.19,High,High,0.25,0.00390625,99.142,102.102,58626855.09375,30767.8635949504
152,34.3125-118.625,255,-118.625,34.3125,90.986,6.24,9.13,High,High,0.25,0.00390625,97.226,100.116,58626891.328125,30767.8740538174
153,34.3125-118.6875,231,-118.6875,34.3125,91.4927,6.18,9.04,High,High,0.206705,0.002330401,97.673,100.533,34977524.3242188,25821.046937025
154,34.375-117.6875,616,-117.6875,34.375,90.1787,5.11,7.73,Medium,Medium,0.1882315,0.001969434,95.289,97.909,29579753.6132813,23900.2163648488
155,34.375-117.75,592,-117.75,34.375,87.4607,5.08,7.55,Medium,Low,0.25,0.00390625,92.541,95.011,58670117.8125,30780.303677534
156,34.375-117.8125,568,-117.8125,34.375,89.2427,4.87,7.45,Low,Low,0.25,0.00390625,94.113,96.693,58670415.7695313,30780.3736161633
157,34.375-117.875,544,-117.875,34.375,90.464,4.82,7.38,Low,Low,0.25,0.00390625,95.284,97.844,58670506.8242188,30780.399788721
158,34.375-117.9375,520,-117.9375,34.375,88.412,4.8,7.39,Low,Low,0.25,0.00390625,93.212,95.802,58670597.859375,30780.4259610436
159,34.375-118,496,-118,34.375,89.276,4.84,7.4,Low,Low,0.25,0.00390625,94.116,96.676,58670688.90625,30780.452133449
160,34.375-118.0625,472,-118.0625,34.375,88.5047,4.89,7.49,Low,Low,0.25,0.00390625,93.395,95.995,58670789.9296875,30780.4805042021
161,34.375-118.125,448,-118.125,34.375,90.2507,5.05,7.69,Medium,Low,0.25,0.00390625,95.301,97.941,58670875.1210938,30780.5049498409
162,34.375-118.1875,424,-118.1875,34.375,90.716,5.06,7.74,Medium,Medium,0.25,0.00390625,95.776,98.456,58670958.609375,30780.5289950946
